"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37"
"1",0.240056604146957,0.65808779001236,0.492244124412537,0.500407159328461,0.449512392282486,0.55431205034256,0.560566961765289,0.321519136428833,0.373090744018555,0.179122656583786,0.62773609161377,0.422690868377686,0.470474898815155,0.222946494817734,0.367531359195709,0.346883088350296,0.263054192066193,0.400030076503754,0.55318284034729,0.370033651590347,0.510044157505035,0.495840042829514,0.406435251235962,0.622519731521606,0.493280291557312,0.199968114495277,0.454070448875427,0.578079998493195,0.322258412837982,0.241924330592155,0.382419884204865,0.22023431956768,0.297140091657639,0.391333878040314,0.504664719104767,0.593502163887024,0.532371163368225
"2",0.319693028926849,0.5189049243927,0.524753034114838,0.501583635807037,0.470430731773376,0.553205609321594,0.566149830818176,0.43022409081459,0.397479891777039,0.28007960319519,0.499753713607788,0.419004201889038,0.493635177612305,0.420055329799652,0.397187501192093,0.335294961929321,0.361941307783127,0.487516343593597,0.497478038072586,0.469225138425827,0.565493702888489,0.540069758892059,0.518458306789398,0.561116814613342,0.528774082660675,0.303637862205505,0.442440122365952,0.465175569057465,0.466683387756348,0.396955490112305,0.396942645311356,0.325414389371872,0.312549978494644,0.421279102563858,0.505612790584564,0.52009528875351,0.575850605964661
"3",0.290674209594727,0.556657552719116,0.542124509811401,0.553813815116882,0.48403212428093,0.539949834346771,0.620081067085266,0.324437826871872,0.387764453887939,0.2584488093853,0.530402183532715,0.406727492809296,0.51202380657196,0.349185466766357,0.422508329153061,0.374916702508926,0.389671713113785,0.504446089267731,0.526543855667114,0.371460646390915,0.535978019237518,0.602965474128723,0.533363342285156,0.575740158557892,0.460825979709625,0.278321623802185,0.415717869997025,0.412929564714432,0.354328125715256,0.316502630710602,0.415821820497513,0.290243566036224,0.314516842365265,0.426693499088287,0.477927595376968,0.507105469703674,0.52169668674469
"4",0.242650628089905,0.549173533916473,0.490141451358795,0.489480674266815,0.524801135063171,0.48479562997818,0.550199389457703,0.413918912410736,0.324993908405304,0.19573962688446,0.57487016916275,0.443436533212662,0.552788257598877,0.321962088346481,0.39878123998642,0.30711105465889,0.290147751569748,0.399744898080826,0.464594572782516,0.375566750764847,0.557512223720551,0.434762835502625,0.464472830295563,0.544365227222443,0.611192047595978,0.160625368356705,0.39058592915535,0.497216910123825,0.400506049394608,0.280747383832932,0.406049251556396,0.233988299965858,0.310944318771362,0.406449019908905,0.546028733253479,0.478523790836334,0.516615748405457
"5",0.363602250814438,0.515066027641296,0.526544570922852,0.531761407852173,0.530758619308472,0.508271336555481,0.583950102329254,0.387987226247787,0.427708446979523,0.344207376241684,0.534034729003906,0.466189235448837,0.505395174026489,0.42700070142746,0.495299369096756,0.416674345731735,0.446879237890244,0.515528798103333,0.483589142560959,0.373518049716949,0.517472267150879,0.580262124538422,0.526233017444611,0.526820421218872,0.490427762269974,0.341784983873367,0.429111421108246,0.424666523933411,0.404059886932373,0.35606849193573,0.442793786525726,0.347240149974823,0.408144623041153,0.454701960086823,0.507416248321533,0.450347244739532,0.468110412359238
"6",0.286976516246796,0.522516787052155,0.515952467918396,0.504513502120972,0.500632047653198,0.538909077644348,0.572253048419952,0.419399291276932,0.374633997678757,0.249102368950844,0.524302840232849,0.432534515857697,0.516036927700043,0.391079992055893,0.409930616617203,0.327888369560242,0.349216908216476,0.468752324581146,0.474359095096588,0.423287212848663,0.558266460895538,0.52614152431488,0.51197749376297,0.548652350902557,0.558964014053345,0.253222554922104,0.421859979629517,0.460264325141907,0.444818735122681,0.348150104284286,0.388318061828613,0.290568977594376,0.31585967540741,0.409127414226532,0.531434834003448,0.495162546634674,0.54865962266922
"7",0.31388184428215,0.540550053119659,0.553352057933807,0.529103696346283,0.522683501243591,0.497683048248291,0.579045355319977,0.373921871185303,0.46534052491188,0.437918245792389,0.519055187702179,0.496371746063232,0.564165532588959,0.375381797552109,0.460866093635559,0.537941336631775,0.545882046222687,0.477206438779831,0.380349487066269,0.35673114657402,0.415668606758118,0.547545731067657,0.554712057113647,0.383130192756653,0.520330429077148,0.422467231750488,0.437692791223526,0.367902040481567,0.399344146251678,0.388566374778748,0.361318647861481,0.466496348381042,0.431898564100266,0.388742089271545,0.579314589500427,0.4518823325634,0.431460559368134
"8",0.403007864952087,0.532987475395203,0.503131985664368,0.494479417800903,0.510613679885864,0.504189074039459,0.513430953025818,0.452969342470169,0.447041481733322,0.382847040891647,0.537265002727509,0.489833146333694,0.499388724565506,0.422717452049255,0.480048149824142,0.442625373601913,0.434160768985748,0.467530280351639,0.473600059747696,0.431472718715668,0.49140802025795,0.496123105287552,0.47745406627655,0.504499137401581,0.540318429470062,0.383359640836716,0.465207606554031,0.492983847856522,0.453070729970932,0.398368716239929,0.446585953235626,0.39680689573288,0.448420137166977,0.452498137950897,0.521681845188141,0.483951538801193,0.481622606515884
"9",0.245680570602417,0.62132865190506,0.473703503608704,0.489409148693085,0.528947591781616,0.477478086948395,0.558698177337646,0.339371114969254,0.355311363935471,0.183578699827194,0.66479879617691,0.470639556646347,0.493868082761765,0.247992292046547,0.436274945735931,0.340880990028381,0.267938137054443,0.392890334129333,0.513233721256256,0.301755040884018,0.521893262863159,0.458581268787384,0.398395150899887,0.592682301998138,0.525151133537292,0.152292266488075,0.413022816181183,0.57157164812088,0.307996541261673,0.20998141169548,0.42476499080658,0.196263685822487,0.348666280508041,0.423444837331772,0.530528903007507,0.496508657932281,0.447374820709229
"10",0.380495637655258,0.489454209804535,0.519078493118286,0.499756455421448,0.587607085704803,0.410466343164444,0.565144002437592,0.41240531206131,0.448999136686325,0.42905455827713,0.57375955581665,0.530467808246613,0.525663495063782,0.455915093421936,0.545550227165222,0.470627635717392,0.491623431444168,0.492438077926636,0.416725903749466,0.319134414196014,0.492688894271851,0.510969042778015,0.512728750705719,0.440451115369797,0.500377297401428,0.324682235717773,0.407868236303329,0.424595683813095,0.390629082918167,0.358681946992874,0.471203655004501,0.387391090393066,0.485473662614822,0.48175847530365,0.543623208999634,0.365430057048798,0.36874058842659
